1	10100000	10150000	2470224
1	10150000	10200000	2535669
1	10200000	10250000	2370713
1	10250000	10300000	2587696
1	10300000	10350000	2356020
1	10350000	10400000	2651981
1	10400000	10450000	2390336
1	10450000	10500000	2511271
1	10500000	10550000	2031590
1	10550000	10600000	2584335
1	10600000	10650000	2464249
1	10650000	10700000	2479806
1	10700000	10750000	2662675
1	10750000	10800000	2326000
1	10800000	10850000	2466042
1	10850000	10900000	2475552
1	10900000	10950000	2528323
1	10950000	11000000	2654191
1	11000000	11050000	2650382
1	11050000	11100000	2343364
1	11100000	11150000	2379060
1	11150000	11200000	2426628
1	11200000	11250000	2637843
1	11250000	11300000	2609728
1	11300000	11350000	2514190
1	11350000	11400000	2580792
1	11400000	11450000	2667680
1	11450000	11500000	2574587
1	11500000	11550000	2524010
1	11550000	11600000	2639005
1	11600000	11650000	2992340
1	11650000	11700000	3265828
1	11700000	11750000	3073209
1	11750000	11800000	3195816
1	11800000	11850000	3350848
1	11850000	11900000	3369142
1	11900000	11950000	3101196
1	11950000	12000000	2999123
1	12000000	12050000	3156346
1	12050000	12100000	2920612
1	12100000	12150000	3062106
1	12150000	12200000	2862205
1	12200000	12250000	3104726
1	12250000	12300000	2852794
1	12300000	12350000	2727048
1	12350000	12400000	2875257
1	12400000	12450000	3200725
1	12450000	12500000	3167074
1	12500000	12550000	3161256
1	12550000	12600000	3290339
1	12600000	12650000	2999407
1	12650000	12700000	3065148
1	12700000	12750000	3130844
1	12750000	12800000	2944372
1	12800000	12850000	3000333
1	12850000	12900000	3044989
1	12900000	12950000	2940003
1	12950000	13000000	2698480
1	13000000	13050000	2668456
1	13050000	13100000	2714130
1	13100000	13150000	2691476
1	13150000	13200000	2663067
1	13200000	13250000	2771591
1	13250000	13300000	2446651
1	13300000	13350000	2598967
1	13350000	13400000	2556127
1	13400000	13450000	2611129
1	13450000	13500000	2533680
1	13500000	13550000	2580178
1	13550000	13600000	2581564
1	13600000	13650000	2532441
1	13650000	13700000	2383880
1	13700000	13750000	2390935
1	13750000	13800000	2319232
1	13800000	13850000	2546044
1	13850000	13900000	2379464
1	13900000	13950000	2399009
1	13950000	14000000	2367777
1	14000000	14050000	2482597
1	14050000	14100000	2296225
1	14100000	14150000	2662119
1	14150000	14200000	2467981
1	14200000	14250000	2600418
1	14250000	14300000	2492062
1	14300000	14350000	2769117
1	14350000	14400000	3194733
1	14400000	14450000	3023671
1	14450000	14500000	2914986
1	14500000	14550000	2690813
1	14550000	14600000	2498535
1	14600000	14650000	2549415
1	14650000	14700000	2418276
1	14700000	14750000	2406776
1	14750000	14800000	2248834
1	14800000	14850000	2445566
1	14850000	14900000	2384650
1	14900000	14950000	2354342
1	14950000	15000000	2326135
1	15000000	15050000	2142531
1	15050000	15100000	2412970
1	15100000	15150000	2382931
1	15150000	15200000	2366866
1	15200000	15250000	2411103
1	15250000	15300000	2398004
1	15300000	15350000	2405371
1	15350000	15400000	2323461
1	15400000	15450000	2368342
1	15450000	15500000	2514784
1	15500000	15550000	2380748
1	15550000	15600000	2404704
1	15600000	15650000	2461768
1	15650000	15700000	2644059
1	15700000	15750000	2608131
1	15750000	15800000	2797045
1	15800000	15850000	3007330
1	15850000	15900000	2944805
1	15900000	15950000	2993240
1	15950000	16000000	2770978
1	16000000	16050000	3340288
1	16050000	16100000	3506770
1	16100000	16150000	3028027
1	16150000	16200000	3065045
1	16200000	16250000	2961460
1	16250000	16300000	3151631
1	16300000	16350000	2969804
1	16350000	16400000	2697389
1	16400000	16450000	2598747
1	16450000	16500000	3031893
1	16500000	16550000	3175478
1	16550000	16600000	3434083
1	16600000	16650000	3056984
1	16650000	16700000	2964090
1	16700000	16750000	2916909
1	16750000	16800000	2886276
1	16800000	16850000	3034104
1	16850000	16900000	3203175
1	16900000	16950000	3402513
1	16950000	17000000	3391518
1	17000000	17050000	3203467
1	17050000	17100000	3078902
1	17100000	17150000	2738449
1	17150000	17200000	2951225
1	17200000	17250000	2977346
1	17250000	17300000	2977159
1	17300000	17350000	3323022
1	17350000	17400000	3492291
1	17400000	17450000	3313475
1	17450000	17500000	3073248
1	17500000	17550000	3498543
1	17550000	17600000	3206405
1	17600000	17650000	2642075
1	17650000	17700000	2451833
1	17700000	17750000	2376321
1	17750000	17800000	2337235
1	17800000	17850000	2364640
1	17850000	17900000	2408188
1	17900000	17950000	2454895
1	17950000	18000000	2395657
1	18000000	18050000	2796255
1	18050000	18100000	2644738
1	18100000	18150000	2627835
1	18150000	18200000	2493990
1	18200000	18250000	2546769
1	18250000	18300000	2470819
1	18300000	18350000	2568844
1	18350000	18400000	2611561
1	18400000	18450000	2742457
1	18450000	18500000	2501757
1	18500000	18550000	2465985
1	18550000	18600000	2530925
1	18600000	18650000	2472877
1	18650000	18700000	2016562
1	18700000	18750000	2445989
1	18750000	18800000	2388223
1	18800000	18850000	2219495
1	18850000	18900000	2344403
1	18900000	18950000	2396479
1	18950000	19000000	2523162
1	19000000	19050000	2490375
1	19050000	19100000	2417809
1	19100000	19150000	2383451
1	19150000	19200000	2389125
1	19200000	19250000	2332780
1	19250000	19300000	2404269
1	19300000	19350000	2369983
1	19350000	19400000	2541659
1	19400000	19450000	2605886
1	19450000	19500000	2467147
1	19500000	19550000	2375624
1	19550000	19600000	2487414
1	19600000	19650000	2462501
1	19650000	19700000	2532841
1	19700000	19750000	2654793
1	19750000	19800000	2486474
1	19800000	19850000	2277521
1	19850000	19900000	2398471
1	19900000	19950000	2276579
1	19950000	20000000	2370665
1	20000000	20050000	2347617
1	20050000	20100000	2463194
1	20100000	20150000	2312156
1	20150000	20200000	2440833
1	20200000	20250000	2420803
1	20250000	20300000	2330222
1	20300000	20350000	2310340
1	20350000	20400000	2325130
1	20400000	20450000	2388085
1	20450000	20500000	2333136
1	20500000	20550000	2492337
1	20550000	20600000	2435972
1	20600000	20650000	2488413
1	20650000	20700000	2479186
1	20700000	20750000	2457259
1	20750000	20800000	2464181
1	20800000	20850000	2444047
1	20850000	20900000	2437490
1	20900000	20950000	2502667
1	20950000	21000000	2590790
1	21000000	21050000	2686117
1	21050000	21100000	2696162
1	21100000	21150000	2592164
1	21150000	21200000	2797619
1	21200000	21250000	2897921
1	21250000	21300000	3586499
1	21300000	21350000	3657092
1	21350000	21400000	3535199
1	21400000	21450000	3359374
1	21450000	21500000	3260716
1	21500000	21550000	3615874
1	21550000	21600000	3614014
1	21600000	21650000	3538069
1	21650000	21700000	3258737
1	21700000	21750000	2877122
1	21750000	21800000	2622595
1	21800000	21850000	2737090
1	21850000	21900000	2619555
1	21900000	21950000	2781796
1	21950000	22000000	2779497
1	22000000	22050000	3118127
1	22050000	22100000	3290219
1	22100000	22150000	3223790
1	22150000	22200000	3260593
1	22200000	22250000	3110933
1	22250000	22300000	3297915
1	22300000	22350000	3051582
1	22350000	22400000	2886576
1	22400000	22450000	2724144
1	22450000	22500000	2404016
1	22500000	22550000	3069440
1	22550000	22600000	2778869
1	22600000	22650000	3356242
1	22650000	22700000	3293037
1	22700000	22750000	3258841
1	22750000	22800000	3341555
1	22800000	22850000	3377405
1	22850000	22900000	2876050
1	22900000	22950000	3265881
1	22950000	23000000	3387341
1	23000000	23050000	3433586
1	23050000	23100000	2832424
1	23100000	23150000	3133036
1	23150000	23200000	3312704
1	23200000	23250000	3853367
1	23250000	23300000	3452159
1	23300000	23350000	3052857
1	23350000	23400000	3012686
1	23400000	23450000	2848895
1	23450000	23500000	2790226
1	23500000	23550000	2699159
1	23550000	23600000	2742261
1	23600000	23650000	2636131
1	23650000	23700000	2794058
1	23700000	23750000	2760822
1	23750000	23800000	2760951
1	23800000	23850000	2798570
1	23850000	23900000	2466789
1	23900000	23950000	2511052
1	23950000	24000000	2618040
1	24000000	24050000	2575278
1	24050000	24100000	2690431
1	24100000	24150000	2393363
1	24150000	24200000	2481380
1	24200000	24250000	2565318
1	24250000	24300000	2663212
1	24300000	24350000	3070281
1	24350000	24400000	3298222
1	24400000	24450000	2845940
1	24450000	24500000	2608781
1	24500000	24550000	2836733
1	24550000	24600000	3085514
1	24600000	24650000	2915057
1	24650000	24700000	3107302
1	24700000	24750000	2927854
1	24750000	24800000	2555625
1	24800000	24850000	3319978
1	24850000	24900000	2744596
1	24900000	24950000	3256054
1	24950000	25000000	3409990
1	25000000	25050000	3401794
1	25050000	25100000	3472192
1	25100000	25150000	3524518
1	25150000	25200000	3766981
1	25200000	25250000	3095806
1	25250000	25300000	3299086
1	25300000	25350000	3080416
1	25350000	25400000	2859552
1	25400000	25450000	2996223
1	25450000	25500000	2906853
1	25500000	25550000	3430564
1	25550000	25600000	3190590
1	25600000	25650000	3147893
1	25650000	25700000	3321933
1	25700000	25750000	3437763
1	25750000	25800000	3642202
1	25800000	25850000	3238554
1	25850000	25900000	3497343
1	25900000	25950000	3385672
1	25950000	26000000	3018034
1	26000000	26050000	3009167
1	26050000	26100000	3185964
1	26100000	26150000	2538125
1	26150000	26200000	2595373
1	26200000	26250000	2713846
1	26250000	26300000	3088180
1	26300000	26350000	3385207
1	26350000	26400000	3168777
1	26400000	26450000	2837664
1	26450000	26500000	2951665
1	26500000	26550000	2834212
1	26550000	26600000	3069650
1	26600000	26650000	3509188
1	26650000	26700000	3396706
1	26700000	26750000	3235836
1	26750000	26800000	2956835
1	26800000	26850000	3134847
1	26850000	26900000	3223451
1	26900000	26950000	3376418
1	26950000	27000000	3461686
1	27000000	27050000	3181053
1	27050000	27100000	3031594
1	27100000	27150000	2839727
1	27150000	27200000	2978590
1	27200000	27250000	2802773
1	27250000	27300000	2762670
1	27300000	27350000	2895003
1	27350000	27400000	3271800
1	27400000	27450000	3167784
1	27450000	27500000	2841860
1	27500000	27550000	3078499
1	27550000	27600000	3000322
1	27600000	27650000	3237143
1	27650000	27700000	3025475
1	27700000	27750000	3121368
1	27750000	27800000	3199234
1	27800000	27850000	3462227
1	27850000	27900000	3331792
1	27900000	27950000	3488759
1	27950000	28000000	3167975
1	28000000	28050000	3375875
1	28050000	28100000	2831955
1	28100000	28150000	3142021
1	28150000	28200000	3294690
1	28200000	28250000	3014895
1	28250000	28300000	2827514
1	28300000	28350000	2879442
1	28350000	28400000	3076522
1	28400000	28450000	3257417
1	28450000	28500000	3455873
1	28500000	28550000	3243876
1	28550000	28600000	3294176
1	28600000	28650000	3234246
1	28650000	28700000	3008569
1	28700000	28750000	3182940
1	28750000	28800000	2931503
1	28800000	28850000	3028624
1	28850000	28900000	3109716
1	28900000	28950000	2947219
1	28950000	29000000	3149769
1	29000000	29050000	3017323
1	29050000	29100000	2737803
1	29100000	29150000	2976748
1	29150000	29200000	2947848
1	29200000	29250000	2849640
1	29250000	29300000	2626383
1	29300000	29350000	2647735
1	29350000	29400000	2419500
1	29400000	29450000	2750635
1	29450000	29500000	2524036
1	29500000	29550000	2473066
1	29550000	29600000	2600817
1	29600000	29650000	2570787
1	29650000	29700000	2585621
1	29700000	29750000	2445965
1	29750000	29800000	2534025
1	29800000	29850000	2494616
1	29850000	29900000	2549469
1	29900000	29950000	2545054
1	29950000	30000000	2595644
1	30000000	30050000	2726550
1	30050000	30100000	2805547
1	30100000	30150000	2760161
1	30150000	30200000	2804336
1	30200000	30250000	2871809
1	30250000	30300000	2987823
1	30300000	30350000	3238711
1	30350000	30400000	3134741
1	30400000	30450000	3024346
1	30450000	30500000	3430811
1	30500000	30550000	3171053
1	30550000	30600000	2823441
1	30600000	30650000	3391685
1	30650000	30700000	3399438
1	30700000	30750000	3260035
1	30750000	30800000	2812711
1	30800000	30850000	2922725
1	30850000	30900000	3004056
1	30900000	30950000	3182395
1	30950000	31000000	3193176
1	31000000	31050000	3293672
1	31050000	31100000	3264651
1	31100000	31150000	3470206
1	31150000	31200000	3274983
1	31200000	31250000	3052666
1	31250000	31300000	3014930
1	31300000	31350000	3204575
1	31350000	31400000	2994966
1	31400000	31450000	2959704
1	31450000	31500000	3162421
1	31500000	31550000	2993769
1	31550000	31600000	2959598
1	31600000	31650000	3016038
1	31650000	31700000	2678156
1	31700000	31750000	2860473
1	31750000	31800000	2612524
1	31800000	31850000	2786722
1	31850000	31900000	3006545
1	31900000	31950000	2937940
1	31950000	32000000	2638622
1	32000000	32050000	2158969
1	32050000	32100000	2810726
1	32100000	32150000	2860779
1	32150000	32200000	2650533
1	32200000	32250000	2573199
1	32250000	32300000	2924540
1	32300000	32350000	3087824
1	32350000	32400000	2603626
1	32400000	32450000	2552619
1	32450000	32500000	2622409
1	32500000	32550000	2429621
1	32550000	32600000	2618807
1	32600000	32650000	2430477
1	32650000	32700000	2660432
1	32700000	32750000	2840475
1	32750000	32800000	3249695
1	32800000	32850000	3021026
1	32850000	32900000	2821908
1	32900000	32950000	2928172
1	32950000	33000000	3115465
1	33000000	33050000	2557777
1	33050000	33100000	2639361
1	33100000	33150000	2649116
1	33150000	33200000	2838143
1	33200000	33250000	2891122
1	33250000	33300000	3181527
1	33300000	33350000	3305257
1	33350000	33400000	3219457
1	33400000	33450000	2951597
1	33450000	33500000	2786992
1	33500000	33550000	2725150
1	33550000	33600000	2835237
1	33600000	33650000	2740633
1	33650000	33700000	2694554
1	33700000	33750000	2682394
1	33750000	33800000	2563734
1	33800000	33850000	2837552
1	33850000	33900000	2562573
1	33900000	33950000	2696383
1	33950000	34000000	2678609
1	34000000	34050000	2363735
1	34050000	34100000	2695742
1	34100000	34150000	2650389
1	34150000	34200000	2883593
1	34200000	34250000	3126719
1	34250000	34300000	3564964
1	34300000	34350000	3226596
1	34350000	34400000	3355995
1	34400000	34450000	3438872
1	34450000	34500000	3458118
1	34500000	34550000	3377610
1	34550000	34600000	3418200
1	34600000	34650000	2983308
1	34650000	34700000	2600589
1	34700000	34750000	2783926
1	34750000	34800000	2692276
1	34800000	34850000	2619180
1	34850000	34900000	2646347
1	34900000	34950000	2479617
1	34950000	35000000	2582973
1	35000000	35050000	2896520
1	35050000	35100000	2693473
1	35100000	35150000	2593148
1	35150000	35200000	2644550
1	35200000	35250000	2762970
1	35250000	35300000	2697520
1	35300000	35350000	2614236
1	35350000	35400000	2623713
1	35400000	35450000	2588066
1	35450000	35500000	2652501
1	35500000	35550000	2675444
1	35550000	35600000	2776585
1	35600000	35650000	3056665
1	35650000	35700000	3166792
1	35700000	35750000	3354320
1	35750000	35800000	3162226
1	35800000	35850000	2642914
1	35850000	35900000	3092564
1	35900000	35950000	3130382
1	35950000	36000000	3398985
1	36000000	36050000	3521505
1	36050000	36100000	3389081
1	36100000	36150000	3527592
1	36150000	36200000	3436637
1	36200000	36250000	3414487
1	36250000	36300000	3344711
1	36300000	36350000	3505738
1	36350000	36400000	3229686
1	36400000	36450000	3407484
1	36450000	36500000	3675685
1	36500000	36550000	3338205
1	36550000	36600000	3483818
1	36600000	36650000	2936846
1	36650000	36700000	3276835
1	36700000	36750000	3265833
1	36750000	36800000	2950832
1	36800000	36850000	3306383
1	36850000	36900000	3314827
1	36900000	36950000	3304089
1	36950000	37000000	3043838
1	37000000	37050000	2877525
1	37050000	37100000	2722723
1	37100000	37150000	2582573
1	37150000	37200000	2602085
1	37200000	37250000	2643024
1	37250000	37300000	2585318
1	37300000	37350000	2739702
1	37350000	37400000	2518605
1	37400000	37450000	2400996
1	37450000	37500000	2634872
1	37500000	37550000	2638495
1	37550000	37600000	2822845
1	37600000	37650000	2859689
1	37650000	37700000	2686227
1	37700000	37750000	2721853
1	37750000	37800000	2836697
1	37800000	37850000	2902315
1	37850000	37900000	3015524
1	37900000	37950000	2930475
1	37950000	38000000	2590731
1	38000000	38050000	2912762
1	38050000	38100000	3073878
1	38100000	38150000	3134857
1	38150000	38200000	2708965
1	38200000	38250000	2682362
1	38250000	38300000	2540334
1	38300000	38350000	2371422
1	38350000	38400000	2352486
1	38400000	38450000	2260008
1	38450000	38500000	2360335
1	38500000	38550000	2354753
1	38550000	38600000	2499860
1	38600000	38650000	2491604
1	38650000	38700000	2682106
1	38700000	38750000	3189000
1	38750000	38800000	2709449
1	38800000	38850000	2553395
1	38850000	38900000	2524990
1	38900000	38950000	2465702
1	38950000	39000000	2451331
1	39000000	39050000	2453140
1	39050000	39100000	2365067
1	39100000	39150000	2344086
1	39150000	39200000	2433040
1	39200000	39250000	2397790
1	39250000	39300000	2423799
1	39300000	39350000	2533173
1	39350000	39400000	2406614
1	39400000	39450000	2638379
1	39450000	39500000	2601394
1	39500000	39550000	2557221
1	39550000	39600000	2595156
1	39600000	39650000	2496800
1	39650000	39700000	2377283
1	39700000	39750000	2402529
1	39750000	39800000	2365211
1	39800000	39850000	2298344
1	39850000	39900000	2409315
1	39900000	39950000	2481922
1	39950000	40000000	2456220
1	40000000	40050000	2560217
1	40050000	40100000	2418804
1	40100000	40150000	2749560
1	40150000	40200000	3044376
1	40200000	40250000	3027039
1	40250000	40300000	2665416
1	40300000	40350000	2427973
1	40350000	40400000	2353619
1	40400000	40450000	2310129
1	40450000	40500000	2084632
1	40500000	40550000	2342736
1	40550000	40600000	2606744
1	40600000	40650000	2624211
1	40650000	40700000	3087226
1	40700000	40750000	3081696
1	40750000	40800000	2727688
1	40800000	40850000	2864294
1	40850000	40900000	2648999
1	40900000	40950000	2684375
1	40950000	41000000	2599053
1	41000000	41050000	2730232
1	41050000	41100000	2586312
1	41100000	41150000	2604472
1	41150000	41200000	3111369
1	41200000	41250000	2705024
1	41250000	41300000	2506900
1	41300000	41350000	2532821
1	41350000	41400000	2524509
1	41400000	41450000	2895051
1	41450000	41500000	2995236
1	41500000	41550000	3535768
1	41550000	41600000	3511249
1	41600000	41650000	3454626
1	41650000	41700000	3129234
1	41700000	41750000	3225013
1	41750000	41800000	3386116
1	41800000	41850000	3167041
1	41850000	41900000	3244774
1	41900000	41950000	2984964
1	41950000	42000000	2895189
1	42000000	42050000	3078025
1	42050000	42100000	2925514
1	42100000	42150000	3053664
1	42150000	42200000	3018515
1	42200000	42250000	3052344
1	42250000	42300000	2785499
1	42300000	42350000	2843509
1	42350000	42400000	2907221
1	42400000	42450000	3077602
1	42450000	42500000	2989860
1	42500000	42550000	2736763
1	42550000	42600000	2565497
1	42600000	42650000	2798958
1	42650000	42700000	2855553
1	42700000	42750000	2719715
1	42750000	42800000	2913670
1	42800000	42850000	3381138
1	42850000	42900000	3296592
1	42900000	42950000	3489618
1	42950000	43000000	3487747
1	43000000	43050000	3041039
1	43050000	43100000	3316131
1	43100000	43150000	3115174
1	43150000	43200000	3299355
1	43200000	43250000	3111015
1	43250000	43300000	2806058
1	43300000	43350000	2782134
1	43350000	43400000	2816368
1	43400000	43450000	2800496
1	43450000	43500000	2912959
1	43500000	43550000	3223623
1	43550000	43600000	3589218
1	43600000	43650000	3396769
1	43650000	43700000	3445124
1	43700000	43750000	3701874
1	43750000	43800000	3654880
1	43800000	43850000	3433537
1	43850000	43900000	3054613
1	43900000	43950000	2683205
1	43950000	44000000	2738491
1	44000000	44050000	2727700
1	44050000	44100000	2991087
1	44100000	44150000	2922417
1	44150000	44200000	2669796
1	44200000	44250000	2633382
1	44250000	44300000	2670119
1	44300000	44350000	2773430
1	44350000	44400000	3438948
1	44400000	44450000	3577770
1	44450000	44500000	3376454
1	44500000	44550000	3121797
1	44550000	44600000	3091735
1	44600000	44650000	3335806
1	44650000	44700000	3124994
1	44700000	44750000	3409825
1	44750000	44800000	3427115
1	44800000	44850000	3696452
1	44850000	44900000	3333617
1	44900000	44950000	3522882
1	44950000	45000000	3438596
1	45000000	45050000	3162071
1	45050000	45100000	2943451
1	45100000	45150000	2793510
1	45150000	45200000	2908363
1	45200000	45250000	3133019
1	45250000	45300000	3399582
1	45300000	45350000	3488892
1	45350000	45400000	3288734
1	45400000	45450000	3502571
1	45450000	45500000	3692920
1	45500000	45550000	3256384
1	45550000	45600000	3100652
1	45600000	45650000	2926182
1	45650000	45700000	3025930
1	45700000	45750000	2862827
1	45750000	45800000	2818594
1	45800000	45850000	2894319
1	45850000	45900000	2829358
1	45900000	45950000	2838226
1	45950000	46000000	2945533
1	46000000	46050000	3117209
1	46050000	46100000	3282006
1	46100000	46150000	3204128
1	46150000	46200000	3018320
1	46200000	46250000	2944523
1	46250000	46300000	2935879
1	46300000	46350000	2816398
1	46350000	46400000	2785983
1	46400000	46450000	2716068
1	46450000	46500000	2831734
1	46500000	46550000	2721522
1	46550000	46600000	2876874
1	46600000	46650000	3315514
1	46650000	46700000	3355933
1	46700000	46750000	3181872
1	46750000	46800000	3213416
1	46800000	46850000	3281624
1	46850000	46900000	3375080
1	46900000	46950000	2778352
1	46950000	47000000	3153967
1	47000000	47050000	2898921
1	47050000	47100000	2507742
1	47100000	47150000	2616926
1	47150000	47200000	2636707
1	47200000	47250000	2475633
1	47250000	47300000	2416914
1	47300000	47350000	2617122
1	47350000	47400000	2599649
1	47400000	47450000	2593963
1	47450000	47500000	2670622
1	47500000	47550000	2574031
1	47550000	47600000	2473763
1	47600000	47650000	2429022
1	47650000	47700000	2581651
1	47700000	47750000	2717884
1	47750000	47800000	2772783
1	47800000	47850000	2788813
1	47850000	47900000	2777356
1	47900000	47950000	2903376
1	47950000	48000000	3120593
1	48000000	48050000	2673359
1	48050000	48100000	2520924
1	48100000	48150000	2617274
1	48150000	48200000	3381949
1	48200000	48250000	3221666
1	48250000	48300000	3318649
1	48300000	48350000	2815824
1	48350000	48400000	2842570
1	48400000	48450000	2913422
1	48450000	48500000	2736189
1	48500000	48550000	2923742
1	48550000	48600000	3277152
1	48600000	48650000	3424719
1	48650000	48700000	2751251
1	48700000	48750000	3109664
1	48750000	48800000	3437817
1	48800000	48850000	3462791
1	48850000	48900000	3690016
1	48900000	48950000	3484481
1	48950000	49000000	3525681
1	49000000	49050000	3048945
1	49050000	49100000	3228850
1	49100000	49150000	3033757
1	49150000	49200000	3173324
1	49200000	49250000	3071641
1	49250000	49300000	2529693
1	49300000	49350000	2271865
1	49350000	49400000	2416782
1	49400000	49450000	2416033
1	49450000	49500000	2502129
1	49500000	49550000	2462889
1	49550000	49600000	2314342
1	49600000	49650000	2275975
1	49650000	49700000	2298595
1	49700000	49750000	2251411
1	49750000	49800000	2326220
1	49800000	49850000	2262892
1	49850000	49900000	2355144
1	49900000	49950000	2402702
1	49950000	50000000	2293375
1	50000000	50050000	2356127
1	50050000	50100000	2343891
